Song_title,Artist,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Dial Drunk,Noah Kahan With Post Malone,22VHOlVYBqytsrAqV8yXBK,0.667,0.613,8,-7.147,1,0.0313,0.121,0.0,0.113,0.681,112.046,audio_features,22VHOlVYBqytsrAqV8yXBK,spotify:track:22VHOlVYBqytsrAqV8yXBK,https://api.spotify.com/v1/tracks/22VHOlVYBqytsrAqV8yXBK,https://api.spotify.com/v1/audio-analysis/22VHOlVYBqytsrAqV8yXBK,213817,4
Where The Wild Things Are,Luke Combs,0eBFgRxyVSeuT4iyrbukdn,0.708,0.731,3,-4.872,1,0.0345,0.0189,4.47e-06,0.129,0.379,116.975,audio_features,0eBFgRxyVSeuT4iyrbukdn,spotify:track:0eBFgRxyVSeuT4iyrbukdn,https://api.spotify.com/v1/tracks/0eBFgRxyVSeuT4iyrbukdn,https://api.spotify.com/v1/audio-analysis/0eBFgRxyVSeuT4iyrbukdn,239533,4
You Broke My Heart,Drake,5Se32hEA9raeboZerywxka,0.465,0.7,10,-5.163,0,0.0893,0.203,0.0,0.299,0.276,120.854,audio_features,5Se32hEA9raeboZerywxka,spotify:track:5Se32hEA9raeboZerywxka,https://api.spotify.com/v1/tracks/5Se32hEA9raeboZerywxka,https://api.spotify.com/v1/audio-analysis/5Se32hEA9raeboZerywxka,230709,4
Harley Quinn,Fuerza Regida & Marshmello,6CvTEtGagmzQvkUzzyKR9k,0.815,0.741,1,-6.04,1,0.0569,0.0277,0.0183,0.219,0.591,125.031,audio_features,6CvTEtGagmzQvkUzzyKR9k,spotify:track:6CvTEtGagmzQvkUzzyKR9k,https://api.spotify.com/v1/tracks/6CvTEtGagmzQvkUzzyKR9k,https://api.spotify.com/v1/audio-analysis/6CvTEtGagmzQvkUzzyKR9k,143327,4
Burn It Down,Parker McCollum,4bARASJEokNacSYtEhoNBp,0.484,0.753,2,-5.23,1,0.0503,0.11,5.95e-06,0.193,0.281,80.995,audio_features,4bARASJEokNacSYtEhoNBp,spotify:track:4bARASJEokNacSYtEhoNBp,https://api.spotify.com/v1/tracks/4bARASJEokNacSYtEhoNBp,https://api.spotify.com/v1/audio-analysis/4bARASJEokNacSYtEhoNBp,216673,4
Bellakeo,Peso Pluma & Anitta,05WVKTdZhlIMX4qqMLuo0f,0.72,0.88,9,-2.834,1,0.101,0.0562,0.06,0.153,0.463,180.011,audio_features,05WVKTdZhlIMX4qqMLuo0f,spotify:track:05WVKTdZhlIMX4qqMLuo0f,https://api.spotify.com/v1/tracks/05WVKTdZhlIMX4qqMLuo0f,https://api.spotify.com/v1/audio-analysis/05WVKTdZhlIMX4qqMLuo0f,197333,4
La Victima,Xavi,5XVdHRf4CAJ2Jm0uMIy5qY,0.778,0.835,11,-3.598,0,0.0767,0.152,0.0,0.109,0.666,140.082,audio_features,5XVdHRf4CAJ2Jm0uMIy5qY,spotify:track:5XVdHRf4CAJ2Jm0uMIy5qY,https://api.spotify.com/v1/tracks/5XVdHRf4CAJ2Jm0uMIy5qY,https://api.spotify.com/v1/audio-analysis/5XVdHRf4CAJ2Jm0uMIy5qY,156346,4
Feather,Sabrina Carpenter,2Zo1PcszsT9WQ0ANntJbID,0.787,0.686,6,-4.37,0,0.0339,0.0893,0.0,0.0927,0.836,123.51,audio_features,2Zo1PcszsT9WQ0ANntJbID,spotify:track:2Zo1PcszsT9WQ0ANntJbID,https://api.spotify.com/v1/tracks/2Zo1PcszsT9WQ0ANntJbID,https://api.spotify.com/v1/audio-analysis/2Zo1PcszsT9WQ0ANntJbID,185553,4
500lbs,Lil Tecca,6rjuKpPydT2SxN15TZpV7r,0.722,0.785,7,-5.451,0,0.0763,0.0942,0.0,0.119,0.529,122.986,audio_features,6rjuKpPydT2SxN15TZpV7r,spotify:track:6rjuKpPydT2SxN15TZpV7r,https://api.spotify.com/v1/tracks/6rjuKpPydT2SxN15TZpV7r,https://api.spotify.com/v1/audio-analysis/6rjuKpPydT2SxN15TZpV7r,144390,4
Qlona,Karol G & Peso Pluma,5RqSsdzTNPX1uzkmlHCFvK,0.841,0.738,7,-7.455,0,0.307,0.52,0.0,0.0892,0.484,169.918,audio_features,5RqSsdzTNPX1uzkmlHCFvK,spotify:track:5RqSsdzTNPX1uzkmlHCFvK,https://api.spotify.com/v1/tracks/5RqSsdzTNPX1uzkmlHCFvK,https://api.spotify.com/v1/audio-analysis/5RqSsdzTNPX1uzkmlHCFvK,172798,4
I Can Feel It,Kane Brown,2eGvz6O6tVnh9nKiitDEhZ,0.529,0.866,3,-5.816,0,0.0452,0.00281,0.00526,0.0287,0.55,116.004,audio_features,2eGvz6O6tVnh9nKiitDEhZ,spotify:track:2eGvz6O6tVnh9nKiitDEhZ,https://api.spotify.com/v1/tracks/2eGvz6O6tVnh9nKiitDEhZ,https://api.spotify.com/v1/audio-analysis/2eGvz6O6tVnh9nKiitDEhZ,163600,4
You're Losing Me (From The Vault),Taylor Swift,3CWq0pAKKTWb0K4yiglDc4,0.747,0.391,0,-13.767,1,0.052,0.529,0.003,0.111,0.195,102.984,audio_features,3CWq0pAKKTWb0K4yiglDc4,spotify:track:3CWq0pAKKTWb0K4yiglDc4,https://api.spotify.com/v1/tracks/3CWq0pAKKTWb0K4yiglDc4,https://api.spotify.com/v1/audio-analysis/3CWq0pAKKTWb0K4yiglDc4,277832,4
Mind On You,George Birge,7rr3gguU3TcVnLZD9VzASE,0.576,0.815,10,-3.999,0,0.0267,0.142,0.0,0.267,0.56,130.032,audio_features,7rr3gguU3TcVnLZD9VzASE,spotify:track:7rr3gguU3TcVnLZD9VzASE,https://api.spotify.com/v1/tracks/7rr3gguU3TcVnLZD9VzASE,https://api.spotify.com/v1/audio-analysis/7rr3gguU3TcVnLZD9VzASE,177920,4
Can't Catch Me Now,Olivia Rodrigo,56xHMIfQPoe0prrSi3BGhf,0.521,0.366,11,-7.698,0,0.034,0.838,4.11e-06,0.12,0.225,141.965,audio_features,56xHMIfQPoe0prrSi3BGhf,spotify:track:56xHMIfQPoe0prrSi3BGhf,https://api.spotify.com/v1/tracks/56xHMIfQPoe0prrSi3BGhf,https://api.spotify.com/v1/audio-analysis/56xHMIfQPoe0prrSi3BGhf,205484,4
Segun Quien,Maluma & Carin Leon,6fNCrsrdIcgVd2aZZ0nnz4,0.909,0.762,9,-3.974,1,0.0643,0.434,0.0,0.0856,0.843,101.987,audio_features,6fNCrsrdIcgVd2aZZ0nnz4,spotify:track:6fNCrsrdIcgVd2aZZ0nnz4,https://api.spotify.com/v1/tracks/6fNCrsrdIcgVd2aZZ0nnz4,https://api.spotify.com/v1/audio-analysis/6fNCrsrdIcgVd2aZZ0nnz4,142335,3
El Amor de Su Vida,Grupo Frontera & Grupo Firme,0O3U5iwTbiXCREMkvotJuN,0.616,0.834,9,-3.069,1,0.0664,0.06,0.0,0.338,0.746,151.701,audio_features,0O3U5iwTbiXCREMkvotJuN,spotify:track:0O3U5iwTbiXCREMkvotJuN,https://api.spotify.com/v1/tracks/0O3U5iwTbiXCREMkvotJuN,https://api.spotify.com/v1/audio-analysis/0O3U5iwTbiXCREMkvotJuN,165848,4
Soak City (Do It),310babii,5C8h9PY9oTneqJihbn10NB,0.836,0.409,9,-14.189,1,0.188,0.258,4.92e-06,0.242,0.233,101.931,audio_features,5C8h9PY9oTneqJihbn10NB,spotify:track:5C8h9PY9oTneqJihbn10NB,https://api.spotify.com/v1/tracks/5C8h9PY9oTneqJihbn10NB,https://api.spotify.com/v1/audio-analysis/5C8h9PY9oTneqJihbn10NB,122321,4
One Of The Girls,"The Weeknd, JENNIE & Lily Rose Depp",7CyPwkp0oE8Ro9Dd5CUDjW,0.522,0.641,8,-6.287,1,0.0318,0.0545,0.0,0.162,0.202,87.51,audio_features,7CyPwkp0oE8Ro9Dd5CUDjW,spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW,https://api.spotify.com/v1/tracks/7CyPwkp0oE8Ro9Dd5CUDjW,https://api.spotify.com/v1/audio-analysis/7CyPwkp0oE8Ro9Dd5CUDjW,244685,4
Standing Next To You,Jung Kook,2KslE17cAJNHTsI2MI0jb2,0.711,0.809,2,-4.389,0,0.0955,0.0447,0.0,0.339,0.816,106.017,audio_features,2KslE17cAJNHTsI2MI0jb2,spotify:track:2KslE17cAJNHTsI2MI0jb2,https://api.spotify.com/v1/tracks/2KslE17cAJNHTsI2MI0jb2,https://api.spotify.com/v1/audio-analysis/2KslE17cAJNHTsI2MI0jb2,206020,4
23,Chayce Beckham,1ZpPaBDswjV3VSUKqLDXPE,0.626,0.583,0,-7.346,0,0.0318,0.276,0.0,0.141,0.428,87.977,audio_features,1ZpPaBDswjV3VSUKqLDXPE,spotify:track:1ZpPaBDswjV3VSUKqLDXPE,https://api.spotify.com/v1/tracks/1ZpPaBDswjV3VSUKqLDXPE,https://api.spotify.com/v1/audio-analysis/1ZpPaBDswjV3VSUKqLDXPE,228145,4
Perro Negro,Bad Bunny & Feid,7iQXYTyuG13aoeHxGG28Nh,0.911,0.778,5,-2.248,1,0.262,0.0887,2.16e-05,0.179,0.345,96.057,audio_features,7iQXYTyuG13aoeHxGG28Nh,spotify:track:7iQXYTyuG13aoeHxGG28Nh,https://api.spotify.com/v1/tracks/7iQXYTyuG13aoeHxGG28Nh,https://api.spotify.com/v1/audio-analysis/7iQXYTyuG13aoeHxGG28Nh,162768,4
Oklahoma Smokeshow,Zach Bryan,0OWhKvvsHptt6vnnNUSM9a,0.544,0.573,8,-5.694,1,0.0356,0.0958,0.0,0.104,0.233,122.977,audio_features,0OWhKvvsHptt6vnnNUSM9a,spotify:track:0OWhKvvsHptt6vnnNUSM9a,https://api.spotify.com/v1/tracks/0OWhKvvsHptt6vnnNUSM9a,https://api.spotify.com/v1/audio-analysis/0OWhKvvsHptt6vnnNUSM9a,211739,4
Wondering Why,The Red Clay Strays,1OG7o5af3ILKrFkp7pvvb0,0.524,0.209,4,-12.437,1,0.0405,0.85,0.0,0.173,0.347,148.59,audio_features,1OG7o5af3ILKrFkp7pvvb0,spotify:track:1OG7o5af3ILKrFkp7pvvb0,https://api.spotify.com/v1/tracks/1OG7o5af3ILKrFkp7pvvb0,https://api.spotify.com/v1/audio-analysis/1OG7o5af3ILKrFkp7pvvb0,232918,3
Mmhmm,BigXthaPlug,1nQaTUDJ7Rc4yOvZmg9Ozr,0.93,0.682,9,-8.799,1,0.331,0.028,0.0,0.129,0.962,126.003,audio_features,1nQaTUDJ7Rc4yOvZmg9Ozr,spotify:track:1nQaTUDJ7Rc4yOvZmg9Ozr,https://api.spotify.com/v1/tracks/1nQaTUDJ7Rc4yOvZmg9Ozr,https://api.spotify.com/v1/audio-analysis/1nQaTUDJ7Rc4yOvZmg9Ozr,119016,4
Great Gatsby,Rod Wave,4M68xjcc42oxyphhzpOWXS,0.67,0.555,1,-9.12,0,0.0908,0.0382,6.36e-06,0.414,0.16,156.937,audio_features,4M68xjcc42oxyphhzpOWXS,spotify:track:4M68xjcc42oxyphhzpOWXS,https://api.spotify.com/v1/tracks/4M68xjcc42oxyphhzpOWXS,https://api.spotify.com/v1/audio-analysis/4M68xjcc42oxyphhzpOWXS,146808,4
Bad Idea Right?,Olivia Rodrigo,3IX0yuEVvDbnqUwMBB3ouC,0.627,0.879,9,-3.446,1,0.0955,0.00193,6.87e-06,0.0647,0.748,129.979,audio_features,3IX0yuEVvDbnqUwMBB3ouC,spotify:track:3IX0yuEVvDbnqUwMBB3ouC,https://api.spotify.com/v1/tracks/3IX0yuEVvDbnqUwMBB3ouC,https://api.spotify.com/v1/audio-analysis/3IX0yuEVvDbnqUwMBB3ouC,184784,4
Rompe La Dompe,"Peso Pluma, Junior H & Oscar Maydon",2OWv3lRR8PtOVuHWzQNRs2,0.757,0.642,2,-7.966,0,0.0369,0.607,0.0355,0.169,0.759,130.098,audio_features,2OWv3lRR8PtOVuHWzQNRs2,spotify:track:2OWv3lRR8PtOVuHWzQNRs2,https://api.spotify.com/v1/tracks/2OWv3lRR8PtOVuHWzQNRs2,https://api.spotify.com/v1/audio-analysis/2OWv3lRR8PtOVuHWzQNRs2,165635,3
Virginia Beach,Drake,3eP13S8D5m2cweMEg3ZDed,0.402,0.514,1,-7.322,0,0.0471,0.106,0.0,0.181,0.2,120.009,audio_features,3eP13S8D5m2cweMEg3ZDed,spotify:track:3eP13S8D5m2cweMEg3ZDed,https://api.spotify.com/v1/tracks/3eP13S8D5m2cweMEg3ZDed,https://api.spotify.com/v1/audio-analysis/3eP13S8D5m2cweMEg3ZDed,251095,4
Rich Men North Of Richmond,Oliver Anthony Music,78Du4CMFgnhdlG33gblkiP,0.678,0.264,10,-12.384,1,0.0622,0.753,0.0,0.302,0.528,121.722,audio_features,78Du4CMFgnhdlG33gblkiP,spotify:track:78Du4CMFgnhdlG33gblkiP,https://api.spotify.com/v1/tracks/78Du4CMFgnhdlG33gblkiP,https://api.spotify.com/v1/audio-analysis/78Du4CMFgnhdlG33gblkiP,187244,4
Northern Attitude,Noah Kahan With Hozier,4oEf84vBYVftf6KmZexhVo,0.486,0.64,3,-8.027,1,0.0551,0.136,7.58e-05,0.105,0.289,122.017,audio_features,4oEf84vBYVftf6KmZexhVo,spotify:track:4oEf84vBYVftf6KmZexhVo,https://api.spotify.com/v1/tracks/4oEf84vBYVftf6KmZexhVo,https://api.spotify.com/v1/audio-analysis/4oEf84vBYVftf6KmZexhVo,267256,4
Now That We Don't Talk (Taylor's Version) [From The Vault],Taylor Swift,5KD6AEm19QnMbfWpfoOHMl,0.793,0.512,0,-9.319,1,0.0338,0.186,3.81e-05,0.0889,0.0662,109.994,audio_features,5KD6AEm19QnMbfWpfoOHMl,spotify:track:5KD6AEm19QnMbfWpfoOHMl,https://api.spotify.com/v1/tracks/5KD6AEm19QnMbfWpfoOHMl,https://api.spotify.com/v1/audio-analysis/5KD6AEm19QnMbfWpfoOHMl,146437,4
Lace It,"Juice WRLD, Eminem & benny blanco",4qmG24ebshLXtKu9HIShBP,0.773,0.597,2,-7.138,1,0.309,0.194,0.0,0.22,0.305,160.101,audio_features,4qmG24ebshLXtKu9HIShBP,spotify:track:4qmG24ebshLXtKu9HIShBP,https://api.spotify.com/v1/tracks/4qmG24ebshLXtKu9HIShBP,https://api.spotify.com/v1/audio-analysis/4qmG24ebshLXtKu9HIShBP,217527,4
Mi Ex Tenia Razon,Karol G,54zcJnb3tp9c5OVKREZ1Is,0.634,0.725,5,-4.945,0,0.0587,0.0776,0.0,0.211,0.795,159.845,audio_features,54zcJnb3tp9c5OVKREZ1Is,spotify:track:54zcJnb3tp9c5OVKREZ1Is,https://api.spotify.com/v1/tracks/54zcJnb3tp9c5OVKREZ1Is,https://api.spotify.com/v1/audio-analysis/54zcJnb3tp9c5OVKREZ1Is,154375,4
Run For The Hills,Tate McRae,51hyZpbJlIgZIaX3TtMxmu,0.544,0.831,8,-3.578,1,0.0941,0.543,0.0,0.118,0.233,130.005,audio_features,51hyZpbJlIgZIaX3TtMxmu,spotify:track:51hyZpbJlIgZIaX3TtMxmu,https://api.spotify.com/v1/tracks/51hyZpbJlIgZIaX3TtMxmu,https://api.spotify.com/v1/audio-analysis/51hyZpbJlIgZIaX3TtMxmu,143940,4
Better Place,*NSYNC,1bHnRc60O1N0l3PbHjaKyK,0.579,0.556,4,-6.277,0,0.0511,0.0214,0.0,0.0904,0.558,116.943,audio_features,1bHnRc60O1N0l3PbHjaKyK,spotify:track:1bHnRc60O1N0l3PbHjaKyK,https://api.spotify.com/v1/tracks/1bHnRc60O1N0l3PbHjaKyK,https://api.spotify.com/v1/audio-analysis/1bHnRc60O1N0l3PbHjaKyK,216667,4
"Burn, Burn, Burn",Zach Bryan,5jfhLCSIFUO4ndzNRh4w4G,0.508,0.296,3,-10.513,1,0.0755,0.897,5e-05,0.11,0.134,82.532,audio_features,5jfhLCSIFUO4ndzNRh4w4G,spotify:track:5jfhLCSIFUO4ndzNRh4w4G,https://api.spotify.com/v1/tracks/5jfhLCSIFUO4ndzNRh4w4G,https://api.spotify.com/v1/audio-analysis/5jfhLCSIFUO4ndzNRh4w4G,268856,4
My Eyes,Travis Scott,4kjI1gwQZRKNDkw1nI475M,0.455,0.621,0,-7.694,0,0.0517,0.651,2.59e-06,0.123,0.28,119.043,audio_features,4kjI1gwQZRKNDkw1nI475M,spotify:track:4kjI1gwQZRKNDkw1nI475M,https://api.spotify.com/v1/tracks/4kjI1gwQZRKNDkw1nI475M,https://api.spotify.com/v1/audio-analysis/4kjI1gwQZRKNDkw1nI475M,251250,4
Tourniquet,Zach Bryan,3EvZ03hGAFwGZ2Ebcu86YH,0.593,0.397,6,-8.309,1,0.0329,0.684,7.44e-06,0.0982,0.32,76.703,audio_features,3EvZ03hGAFwGZ2Ebcu86YH,spotify:track:3EvZ03hGAFwGZ2Ebcu86YH,https://api.spotify.com/v1/tracks/3EvZ03hGAFwGZ2Ebcu86YH,https://api.spotify.com/v1/audio-analysis/3EvZ03hGAFwGZ2Ebcu86YH,189053,4
Y Lloro,Junior H,6RcAHyC5sAUIbPTkhOQwd8,0.728,0.589,7,-7.115,1,0.0376,0.424,7.78e-06,0.166,0.767,77.475,audio_features,6RcAHyC5sAUIbPTkhOQwd8,spotify:track:6RcAHyC5sAUIbPTkhOQwd8,https://api.spotify.com/v1/tracks/6RcAHyC5sAUIbPTkhOQwd8,https://api.spotify.com/v1/audio-analysis/6RcAHyC5sAUIbPTkhOQwd8,179013,4
Murder On The Dancefloor,Sophie Ellis-Bextor,4tKGFmENO69tZR9ahgZu48,0.73,0.849,1,-5.281,0,0.0299,0.00234,2.6e-05,0.312,0.887,117.31,audio_features,4tKGFmENO69tZR9ahgZu48,spotify:track:4tKGFmENO69tZR9ahgZu48,https://api.spotify.com/v1/tracks/4tKGFmENO69tZR9ahgZu48,https://api.spotify.com/v1/audio-analysis/4tKGFmENO69tZR9ahgZu48,230013,4
Amargura,Karol G,505v13epFXodT9fVAJ6h8k,0.92,0.696,6,-3.356,0,0.0742,0.183,0.0,0.149,0.545,106.966,audio_features,505v13epFXodT9fVAJ6h8k,spotify:track:505v13epFXodT9fVAJ6h8k,https://api.spotify.com/v1/tracks/505v13epFXodT9fVAJ6h8k,https://api.spotify.com/v1/audio-analysis/505v13epFXodT9fVAJ6h8k,170480,4
Wildflowers And Wild Horses,Lainey Wilson,6d3QUBsiAw3aZI6F2mMhzk,0.442,0.644,10,-5.787,0,0.0378,0.347,1.73e-06,0.128,0.34,117.379,audio_features,6d3QUBsiAw3aZI6F2mMhzk,spotify:track:6d3QUBsiAw3aZI6F2mMhzk,https://api.spotify.com/v1/tracks/6d3QUBsiAw3aZI6F2mMhzk,https://api.spotify.com/v1/audio-analysis/6d3QUBsiAw3aZI6F2mMhzk,216573,4
